time,damage,days,metal_creep_strain_rr,metal_creep_strain_tt,metal_creep_strain_zz,oxide_creep_strain_rr,oxide_creep_strain_tt,oxide_creep_strain_zz,oxide_stress_rr,oxide_stress_tt,oxide_stress_zz,years
864000,0,10,-3.678205132657e-05,4.1672579150993e-05,-4.8905278244234e-06,-2.0113206564073e-08,2.0977055734543e-08,-8.6384917046991e-10,-16.691324146702,27.960277819263,4.2254249621235,0.027777777777778
1728000,0.12576603904208,20,-6.4244710403241e-05,7.3578835079312e-05,-9.334124676071e-06,-4.2781009605641e-08,4.6027462960959e-08,-3.2464533553177e-09,-16.687586052628,29.044477461897,3.2205644435202,0.055555555555556
2592000,0.25291032270028,30,-8.6508972096453e-05,9.9567965259909e-05,-1.3058993163455e-05,-6.8587288856168e-08,7.5400674164587e-08,-6.8133853084189e-09,-16.675478914201,31.027772431718,3.1047774280916,0.083333333333333
3456000,0.29434501534911,40,-0.00010602846402401,0.00012239020029365,-1.6361736269643e-05,-9.7903206388746e-08,1.0954756120151e-07,-1.1644354812763e-08,-16.662728759782,33.00546761795,3.1445046920042,0.11111111111111
4320000,0.33575156309211,50,-0.00012382972558211,0.00014322787365896,-1.9398148076856e-05,-1.3097073923844e-07,1.4882558031853e-07,-1.7854841080096e-08,-16.64871671377,34.89778045292,3.2298281896406,0.13888888888889
5184000,0.37908521539769,60,-0.00014046367842614,0.00016272164461614,-2.2257966190002e-05,-1.68006875318e-07,1.9357969121887e-07,-2.5572815900861e-08,-16.637298288425,36.70101996448,3.3284956074528,0.16666666666667
6048000,0.42374295445748,70,-0.00015624353811066,0.00018123748636037,-2.4993948249713e-05,-2.092102956267e-07,2.4414135284829e-07,-3.493105722159e-08,-16.62655618773,38.416998212132,3.4295116887541,0.19444444444444
6912000,0.46959705668752,80,-0.00017136585912773,0.00019900474563789,-2.7638886510162e-05,-2.5477120208798e-07,3.0083573807341e-07,-4.6064535985435e-08,-16.61647168399,40.049951558246,3.528064114032,0.22222222222222
7776000,0.51646336755796,90,-0.0001859608183554,0.00021617467385103,-3.0213855495624e-05,-3.0487297843388e-07,3.6398212223548e-07,-5.9109143801598e-08,-16.60700740096,41.603988932779,3.6218237279549,0.25
8640000,0.56424024248205,100,-0.00020011846863827,0.00023285127375405,-3.2732805115784e-05,-3.5969292634065e-07,4.338939468055e-07,-7.4201020464853e-08,-16.598131683467,43.082974158379,3.7095864645219,0.27777777777778
9504000,0.61284281898397,110,-0.0002139035490076,0.00024910879275095,-3.5205243743348e-05,-4.1940265735165e-07,5.1087883104936e-07,-9.1476173697714e-08,-16.58981635452,44.490496085606,3.7907072955975,0.30555555555556
10368000,0.66219521682742,120,-0.0002273642699761,0.00026500212639664,-3.7637856420539e-05,-4.8416836557822e-07,5.952386202991e-07,-1.1107025472088e-07,-16.582036465517,45.829886614165,3.8648420392172,0.33333333333333
11232000,0.71222883599579,130,-0.00024053772747733,0.00028057323221222,-4.0035504734885e-05,-5.5415103895496e-07,6.8726945932724e-07,-1.3311842037228e-07,-16.574766626367,47.104239202801,3.931819745532,0.36111111111111
12096000,0.76288192817467,140,-0.00025345333561762,0.00029585519052305,-4.2401854905433e-05,-6.2950665835389e-07,7.8726190206842e-07,-1.5775524371453e-07,-16.5679869673,48.316434032536,3.9915733433208,0.38888888888889
12960000,0.81409845569487,150,-0.00026613507567023,0.00031087485439919,-4.4739778728952e-05,-7.1038637653119e-07,8.9550103888652e-07,-1.8511466235533e-07,-16.561673851208,49.469169807697,4.0441051991115,0.41666666666667
13824000,0.86582758489093,160,-0.00027860297645947,0.0003256545858361,-4.7051609376629e-05,-7.9693669657809e-07,1.012266633957e-06,-2.1532993737892e-07,-16.555810120196,50.564971774505,4.0894610368098,0.44444444444444
14688000,0.91802311920151,170,-0.00029087412182942,0.00034021342823476,-4.9339306405335e-05,-8.8929960699794e-07,1.1378332278796e-06,-2.4853362088164e-07,-16.550375613034,51.606208327815,4.1277178446373,0.47222222222222
15552000,0.97064321748574,180,-0.00030296334301754,0.00035456790591355,-5.1604562896006e-05,-9.8761272822538e-07,1.2724702555519e-06,-2.8485752732649e-07,-16.54535458506,52.595107384108,4.1589734410857,0.5
15559200,1.0236673744183,180.08333333333,-0.00030296334301754,0.00035456790591355,-5.1604562896006e-05,-9.8761272822538e-07,1.2724702555519e-06,-2.8485752732649e-07,-10.800913076094,95.430949539664,54.241641520669,0.50023148148148
15566400,1.8645042116576,180.16666666667,-0.00030296334301754,0.00035456790591355,-5.1604562896006e-05,-9.8761272822538e-07,1.2724702555519e-06,-2.8485752732649e-07,-8.5701051859325,72.403038303726,50.868117437112,0.50046296296296
15573600,3.2492624997701,180.25,-0.00030296334301754,0.00035456790591355,-5.1604562896006e-05,-9.8761272822538e-07,1.2724702555519e-06,-2.8485752732649e-07,0.12256889860249,35.369588697606,21.057862035706,0.50069444444444
15663600,3.6807252274834,181.29166666667,-0.00030296334301754,0.00035456790591355,-5.1604562896006e-05,-9.8761272822538e-07,1.2724702555519e-06,-2.8485752732649e-07,0.16020642109764,33.863189591477,20.54160349893,0.50358796296296
15667200,3.6814203572087,181.33333333333,-0.00030296334301754,0.00035456790591355,-5.1604562896006e-05,-9.8761272822538e-07,1.2724702555519e-06,-2.8485752732649e-07,-5.3161468040058,56.955412591768,41.753671468908,0.5037037037037
15670800,3.7218037512657,181.375,-0.00030296334301754,0.00035456790591355,-5.1604562896006e-05,-9.8761272822538e-07,1.2724702555519e-06,-2.8485752732649e-07,-24.705270690466,41.854220882784,26.904424455374,0.50381944444444
15674400,3.7217781963131,181.41666666667,-0.00030299961419598,0.00035461180464292,-5.1612190446943e-05,-9.8782736389953e-07,1.2727724037638e-06,-2.8494503986422e-07,-16.589717502063,23.273307419532,-1.1379145243734,0.50393518518519
16538400,3.7217263316047,191.41666666667,-0.00031073703102123,0.00036409517165253,-5.3358140631302e-05,-1.0435446070863e-06,1.3521459394424e-06,-3.0860133235615e-07,-16.537740779288,24.193385778216,-1.2263642422595,0.53171296296296
17402400,3.7217282820123,201.41666666667,-0.0003242426693519,0.00038029425113431,-5.6051581782412e-05,-1.1130502472429e-06,1.4518248150401e-06,-3.3877456779725e-07,-16.568583434828,26.866072962211,-0.4186604167921,0.55949074074074
18266400,3.7217308826653,211.41666666667,-0.00033765549665505,0.00039635708568633,-5.8701589031279e-05,-1.1891229075086e-06,1.5618790562905e-06,-3.7275614878187e-07,-16.577007533333,28.004049614633,-0.38218858209222,0.58726851851852
19130400,3.7217323794783,221.41666666667,-0.0003507834348837,0.00041205634831416,-6.1272913430459e-05,-1.2714697526902e-06,1.6819593021426e-06,-4.1048954945243e-07,-16.582436864285,29.030988214062,-0.3721769827595,0.6150462962963
19994400,3.7217338691239,231.41666666667,-0.000363663425812,0.0004274437832206,-6.3780357408598e-05,-1.3601476965287e-06,1.8122323967082e-06,-4.5208470017947e-07,-16.58669897604,30.015150497108,-0.37078408836024,0.64282407407407
20858400,3.7217353815163,241.41666666667,-0.00037633087685795,0.00044256765254337,-6.6236775685424e-05,-1.4552497105598e-06,1.9529167637849e-06,-4.9766705322514e-07,-16.59008348389,30.966588561741,-0.37539636786044,0.67060185185185
21722400,3.7217369174453,251.41666666667,-0.00038881277363269,0.00045746452948249,-6.8651755849794e-05,-1.5568826841289e-06,2.1042500682529e-06,-5.4736738412395e-07,-16.592733122539,31.890577873995,-0.38467014927515,0.69837962962963
22586400,3.7217384765769,261.41666666667,-0.0004011298020926,0.000472162271101,-7.1032469008398e-05,-1.6651637044696e-06,2.2664841050319e-06,-6.0132040056228e-07,-16.594758716002,32.791064762961,-0.397615493074,0.72615740740741
23450400,3.721740058516,271.41666666667,-0.00041329814031132,0.00048668248673306,-7.3384346421734e-05,-1.7802180474499e-06,2.4398821131888e-06,-6.596640657389e-07,-16.59625235643,33.671152021355,-0.41346529886848,0.75393518518519
24314400,3.7217416628625,281.41666666667,-0.00042533069251952,0.00050104224265773,-7.5711550138209e-05,-1.9021776304941e-06,2.6247166896838e-06,-7.225390591897e-07,-16.597291091173,34.533317047247,-0.43161634692058,0.78171296296296
25178400,3.7217432892148,291.41666666667,-0.00043723794246633,0.00051525524550375,-7.8017303037426e-05,-2.0311797645943e-06,2.8212680840828e-06,-7.9008831948851e-07,-16.597939430673,35.379560701952,-0.45158919394948,0.80949074074074
26042400,3.7217449371703,301.41666666667,-0.00044902855368237,0.000529332678172,-8.0304124489637e-05,-2.1673661407564e-06,3.0298227937857e-06,-8.6245665302934e-07,-16.598252218966,36.211515791373,-0.47299923035807,0.83726851851852
26906400,3.7217466063244,311.41666666667,-0.00046070979976009,0.00054328380089678,-8.2574001136691e-05,-2.3108819953006e-06,3.2506723918005e-06,-9.3979039649994e-07,-16.59827575971,37.030527675165,-0.49553509410416,0.8650462962963
27770400,3.721748296272,321.41666666667,-0.00047228787631776,0.00055711638870179,-8.4828512384026e-05,-2.4618754195679e-06,3.4841125435955e-06,-1.0222371240276e-06,-16.598049339542,37.837714867347,-0.51894265128575,0.89282407407407
28634400,3.7217500066075,331.41666666667,-0.00048376813020917,0.00057083705404194,-8.706892383277e-05,-2.620496786979e-06,3.7304421783683e-06,-1.1099453913893e-06,-16.597606850039,38.63401512867,-0.54301291293704,0.92060185185185
29498400,3.7217517369238,341.41666666667,-0.000495155231815,0.00058445148929568,-8.9296257480678e-05,-2.7868982682509e-06,3.9899627789037e-06,-1.2030645106528e-06,-16.596976857707,39.420221042193,-0.5675725958785,0.94837962962963
30362400,3.7217534868148,351.41666666667,-0.00050645330366698,0.000597964648796,-9.1511345129022e-05,-2.9612334266148e-06,4.2629777773816e-06,-1.3017443507668e-06,-16.596184447897,40.197007448464,-0.59247715695784,0.97615740740741
31226400,3.7217552558732,361.41666666667,-0.00051766602025209,0.00061138088947409,-9.3714869222002e-05,-3.1436568686305e-06,4.5497920276451e-06,-1.4061351590146e-06,-16.595250909759,40.964953105191,-0.61760504166713,1.0039351851852
31233600,3.7217570436934,361.5,-0.00051766602025209,0.00061138088947409,-9.3714869222002e-05,-3.1436568686305e-06,4.5497920276451e-06,-1.4061351590146e-06,-10.844083495226,65.776283184888,32.925063053433,1.0041666666667
31240800,3.863949237067,361.58333333333,-0.00051766602025209,0.00061138088947409,-9.3714869222002e-05,-3.1436568686305e-06,4.5497920276451e-06,-1.4061351590146e-06,-5.7516303088441,68.739599811671,41.788327217224,1.0043981481481
31248000,4.3226730116563,361.66666666667,-0.00051766602025209,0.00061138088947409,-9.3714869222002e-05,-3.1436568686305e-06,4.5497920276451e-06,-1.4061351590146e-06,0.21234982765303,36.797708860197,17.522730759264,1.0046296296296
31338000,4.627048002516,362.70833333333,-0.00051766602025209,0.00061138088947409,-9.3714869222002e-05,-3.1436568686305e-06,4.5497920276451e-06,-1.4061351590146e-06,0.25651050489115,35.45930233853,17.069067456002,1.0075231481481
31341600,4.6273994555915,362.75,-0.00051766602025209,0.00061138088947409,-9.3714869222002e-05,-3.1436568686305e-06,4.5497920276451e-06,-1.4061351590146e-06,-5.2723257288537,53.549762889764,34.043567162503,1.0076388888889
31345200,4.6703800759112,362.79166666667,-0.00051766602025209,0.00061138088947409,-9.3714869222002e-05,-3.1436568686305e-06,4.5497920276451e-06,-1.4061351590146e-06,-10.818100751178,46.512076542019,24.918422165434,1.0077546296296
31348800,4.6703540150062,362.83333333333,-0.00051769688651545,0.00061141827824618,-9.3721391730736e-05,-3.1441117223551e-06,4.5505194555201e-06,-1.4064077331651e-06,-16.454940192965,26.699427681361,-3.9526532203955,1.0078703703704
32212800,4.6702959050277,372.83333333333,-0.00052426181945213,0.00061945509974789,-9.5193280295756e-05,-3.2558522536345e-06,4.7303442032359e-06,-1.4744919496014e-06,-16.406390579221,26.98238466278,-4.1636338168898,1.0356481481481
33076800,4.670298224914,382.83333333333,-0.00053609016818118,0.00063375607404124,-9.7665905860059e-05,-3.3896268920551e-06,4.9457833028747e-06,-1.5561564108196e-06,-16.452306669896,29.217299392309,-3.502176448395,1.0634259259259
33940800,4.6703012407387,392.83333333333,-0.00054797764320858,0.00064810905701799,-0.00010013141380941,-3.5324953774441e-06,5.1768831502155e-06,-1.6443877727714e-06,-16.468401909549,30.052655460756,-3.508387356925,1.0912037037037
34804800,4.670302915014,402.83333333333,-0.0005597049418878,0.00066224674050533,-0.00010254179861753,-3.6837842765584e-06,5.4226282552041e-06,-1.7388439786457e-06,-16.480810495824,30.794158202128,-3.5385062512563,1.1189814814815
35668800,4.6703045684151,412.83333333333,-0.00057128831492813,0.00067619398400645,-0.00010490566907832,-3.8434560899671e-06,5.683030658672e-06,-1.8395745687049e-06,-16.49161853415,31.505301668527,-3.5751872901805,1.1467592592593
36532800,4.6703062380112,422.83333333333,-0.00058274831711273,0.00068998013932066,-0.00010723182220793,-4.0115310225171e-06,5.9581936610912e-06,-1.9466626385741e-06,-16.501174841966,32.193478009647,-3.6164044793898,1.174537037037
37396800,4.6703079248165,432.83333333333,-0.00059410084274625,0.00070362791428604,-0.0001095270715398,-4.188049278909e-06,6.248251147673e-06,-2.060201868764e-06,-16.509667978246,32.862136294363,-3.6612165158494,1.2023148148148
38260800,4.6703096284792,442.83333333333,-0.00060535804225027,0.000717154703456,-0.00011179666120573,-4.3730656230601e-06,6.5533591154728e-06,-2.1802934924127e-06,-16.517247265434,33.513880244416,-3.7089164754005,1.2300925925926
39124800,4.6703113486073,452.83333333333,-0.00061652933772705,0.00073057400339695,-0.00011404466566989,-4.5666465845331e-06,6.87369141111e-06,-2.3070448265769e-06,-16.524035944272,34.150799487114,-3.7589397973001,1.2578703703704
39988800,4.6703130848263,462.83333333333,-0.00062762214608786,0.00074389642600924,-0.00011627427992138,-4.7688683175755e-06,7.2094364583604e-06,-2.4405681407849e-06,-16.530137439122,34.774594968627,-3.8108293671948,1.2856481481481
40852800,4.6703148367802,472.83333333333,-0.00063864239188513,0.00075713042196182,-0.00011848803007669,-4.9798148757384e-06,7.5607946106876e-06,-2.5809797349492e-06,-16.535638934216,35.38666495517,-3.8642114506718,1.3134259259259
41716800,4.6703166041253,482.83333333333,-0.00064959487756229,0.00077028280602226,-0.00012068792845997,-5.1995768091547e-06,7.9279759892909e-06,-2.7283991801362e-06,-16.540614384316,35.988169231192,-3.9187777548331,1.3412037037037
42580800,4.6703183865296,492.83333333333,-0.00066048355137319,0.00078335914042949,-0.00012287558905629,-5.4282500126037e-06,8.3111986976604e-06,-2.8829486850567e-06,-16.545127155279,36.580077459691,-3.9742719211323,1.3689814814815
43444800,4.6703201836709,502.83333333333,-0.00067131170702517,0.00079636402184037,-0.0001250523148152,-5.6659347748107e-06,8.7106873420949e-06,-3.0447525672842e-06,-16.549231424893,37.163206832595,-4.0304789876452,1.3967592592593
44308800,4.670321995233,512.83333333333,-0.00068208213130246,0.00080930129543177,-0.00012721916412931,-5.9127349916789e-06,9.1266717989799e-06,-3.2139368073011e-06,-16.552974209126,37.738250994448,-4.0872173927315,1.424537037037
45172800,4.670323820906,522.83333333333,-0.00069279721547101,0.00082217421733456,-0.00012937700186355,-6.168757505556e-06,9.5593861746245e-06,-3.3906286690685e-06,-16.556396085266,38.305802772659,-4.1443325851559,1.4523148148148
46036800,4.670325660385,532.83333333333,-0.00070345903970442,0.00083498557866053,-0.00013152653895611,-6.4341115521484e-06,1.0009067928832e-05,-3.5749563766831e-06,-16.55953232269,38.866372207025,-4.2016920601774,1.4800925925926
46900800,4.670327513369,542.83333333333,-0.0007140694361136,0.00084773779929539,-0.00013366836318179,-6.7089082923447e-06,1.047595712663e-05,-3.7670488342855e-06,-16.562413980517,39.420400621146,-4.2591815202926,1.5078703703704
46908000,4.6703293795599,542.91666666667,-0.0007140694361136,0.00084773779929539,-0.00013366836318179,-6.7089082923447e-06,1.047595712663e-05,-3.7670488342855e-06,-10.901463128802,58.954492712042,26.733091873096,1.5081018518519
46915200,4.7853974717558,543,-0.0007140694361136,0.00084773779929539,-0.00013366836318179,-6.7089082923447e-06,1.047595712663e-05,-3.7670488342855e-06,-5.3501081963603,63.268311269216,35.127222733517,1.5083333333333
46922400,5.1613207606561,543.08333333333,-0.0007140694361136,0.00084773779929539,-0.00013366836318179,-6.7089082923447e-06,1.047595712663e-05,-3.7670488342855e-06,-0.7661932961049,35.967108351841,14.753728722242,1.5085648148148
47012400,5.4035236666199,544.125,-0.0007140694361136,0.00084773779929539,-0.00013366836318179,-6.7089082923447e-06,1.047595712663e-05,-3.7670488342855e-06,0.28185440507381,34.725357221749,14.448757326665,1.5114583333333
47016000,5.4037160277695,544.16666666667,-0.0007140694361136,0.00084773779929539,-0.00013366836318179,-6.7089082923447e-06,1.047595712663e-05,-3.7670488342855e-06,-5.2846921828502,49.503792762212,28.686652250069,1.5115740740741
47019600,5.4477947050833,544.20833333333,-0.0007140694361136,0.00084773779929539,-0.00013366836318179,-6.7089082923447e-06,1.047595712663e-05,-3.7670488342855e-06,-10.814605946816,43.211445104651,20.869214851611,1.5116898148148
47023200,5.4477693205785,544.25,-0.00071409710268408,0.00084777122172878,-0.0001336741190447,-6.7095599501355e-06,1.0477087755116e-05,-3.7675278049804e-06,-16.406238532138,26.469859020356,-7.5078537236402,1.5118055555556
47887200,5.4477076932581,554.25,-0.00071995738353477,0.000854917567299,-0.00013496018376424,-6.864904387165e-06,1.0747986766307e-05,-3.8830823791425e-06,-16.3607835229,26.386962859719,-7.7952509858497,1.5395833333333
48751200,5.4477101751579,564.25,-0.00073107474546585,0.00086841706463237,-0.00013734231916652,-7.0496409553871e-06,1.1069471373791e-05,-4.0198304184039e-06,-16.4142275138,28.446445041394,-7.2113192023981,1.5673611111111
49615200,5.4477133163117,574.25,-0.00074232034971855,0.00088205684150931,-0.00013973649179076,-7.2448385005461e-06,1.1410069454091e-05,-4.1652309535444e-06,-16.432788907845,29.111362101916,-7.2453676928434,1.5951388888889
50479200,5.4477150351968,584.25,-0.00075344384728275,0.0008955281535536,-0.00014208430627085,-7.4494418480758e-06,1.1768035197789e-05,-4.3185933497136e-06,-16.447402394163,29.687886633977,-7.3027694115121,1.6229166666667
51343200,5.4477167291732,594.25,-0.00076445540742299,0.00090884759061852,-0.00014439218319554,-7.6633222870819e-06,1.2143211087574e-05,-4.4798888004919e-06,-16.460423766297,30.239196205373,-7.3657841968676,1.6506944444444
52207200,5.4477184371118,604.25,-0.00077537195152602,0.00092203958393125,-0.00014666763240523,-7.8864271705169e-06,1.2535567930385e-05,-4.6491407598677e-06,-16.472194810756,30.771624997177,-7.4326360052102,1.6784722222222
53071200,5.4477201596596,614.25,-0.00078620675243507,0.00093512334754617,-0.0001489165951111,-8.118728182306e-06,1.2945116348805e-05,-4.8263881664992e-06,-16.482896222569,31.287879775659,-7.5025661964434,1.70625
53935200,5.4477218961945,624.25,-0.00079697000279728,0.00094811371999644,-0.00015114371719916,-8.3602146873928e-06,1.3371895658819e-05,-5.0116809714259e-06,-16.492671458817,31.790011366934,-7.5750009656776,1.7340277777778
54799200,5.4477236461181,634.25,-0.0008076696195947,0.00096102228040493,-0.00015335266081023,-8.6108904498894e-06,1.3815968467527e-05,-5.2050780176371e-06,-16.50163962794,32.279685623421,-7.6494745682539,1.7618055555556
55663200,5.4477254088943,644.25,-0.00081831183196497,0.0009738581686268,-0.00015554633666183,-8.870771128211e-06,1.4277416553587e-05,-5.4066454253763e-06,-16.50990108574,32.758275344689,-7.7256038380477,1.7895833333333
56527200,5.4477271840404,654.25,-0.00082890160108669,0.00098662867576683,-0.00015772707468014,-9.1398822449132e-06,1.4756337521906e-05,-5.6164552769932e-06,-16.517540865276,33.226922042401,-7.8030705036968,1.8173611111111
57391200,5.4477289711169,664.25,-0.00083944292609151,0.00099933967770536,-0.00015989675161384,-9.4182575314794e-06,1.5252842070571e-05,-5.8345845390917e-06,-16.524631598448,33.686582849225,-7.8816079383399,1.8451388888889
58255200,5.44773076972,674.25,-0.00084993907078872,0.0010119959583748,-0.00016205688758606,-9.7059375648469e-06,1.5767051736633e-05,-6.0611141717862e-06,-16.531235311284,34.138066530418,-7.9609909530656,1.8729166666667
59119200,5.4477325794768,684.25,-0.00086039272957327,0.0010246014493148,-0.00016420871974153,-1.0002968639343e-05,1.6299097023206e-05,-6.296128383863e-06,-16.537405883234,34.582061126251,-8.0410279813463,1.9006944444444
59983200,5.447734400038,694.25,-0.00087080615593568,0.0010371594155928,-0.00016635325965711,-1.0309401829237e-05,1.6849115844164e-05,-6.539714014927e-06,-16.543189732411,35.019156267394,-8.1215549234703,1.9284722222222
60847200,5.4477362310741,704.25,-0.00088118125747541,0.0010496725949259,-0.00016849133745049,-1.0625292201977e-05,1.7417252210276e-05,-6.7919600082991e-06,-16.548627434408,35.449860207464,-8.2024299673354,1.95625
61711200,5.4477380722728,714.25,-0.00089151966885919,0.001062143305723,-0.00017062363686378,-1.0950698156764e-05,1.8003655124909e-05,-7.0529569681449e-06,-16.553754471094,35.874613753589,-8.2835300587893,1.9840277777778
62575200,5.4477399233357,724.25,-0.00090182280829328,0.0010745735311817,-0.0001727507228884,-1.1285680865759e-05,1.8608477646705e-05,-7.3227967809455e-06,-16.558602047525,36.293801400244,-8.3647475764696,2.0118055555556
62582400,5.4477417839753,724.33333333333,-0.00090182280829328,0.0010745735311817,-0.0001727507228884,-1.1285680865759e-05,1.8608477646705e-05,-7.3227967809455e-06,-10.940227129489,52.4383840456,22.150454920724,2.012037037037
62589600,5.53289462704,724.41666666667,-0.00090182280829328,0.0010745735311817,-0.0001727507228884,-1.1285680865759e-05,1.8608477646705e-05,-7.3227967809455e-06,-5.4623330037396,56.634002664527,29.526979760573,2.0122685185185
62596800,5.832005848803,724.5,-0.00090182280829328,0.0010745735311817,-0.0001727507228884,-1.1285680865759e-05,1.8608477646705e-05,-7.3227967809455e-06,-0.25956983580014,34.701671608921,12.81516208471,2.0125
62686800,6.0251207800395,725.54166666667,-0.00090182280829328,0.0010745735311817,-0.0001727507228884,-1.1285680865759e-05,1.8608477646705e-05,-7.3227967809455e-06,0.2966206681814,33.365026773636,12.434796951479,2.0153935185185
