time,metal_creep_strain_rr,metal_creep_strain_tt,metal_creep_strain_zz,nl_its,oxide_creep_strain_rr,oxide_creep_strain_tt,oxide_creep_strain_zz,oxide_stress_rr,oxide_stress_tt,oxide_stress_zz
0,0,0,0,0,0,0,0,0,0,0
16800,-6.5472675658249e-07,8.0593601409239e-07,-1.5120925750989e-07,5,-1.941576812495e-10,2.1913902399837e-10,-2.498134274887e-11,-16.70188704349,18.417457351683,-2.3267200624577
33600,-1.294648187147e-06,1.5936470353144e-06,-2.9899884816744e-07,1,-3.8831470168844e-10,4.3827730196587e-10,-4.9962600277428e-11,-16.701868254123,18.417436184383,-2.3267176410057
50400,-1.9365669941508e-06,2.3827054667347e-06,-4.4613847258388e-07,2,-5.8360096694004e-10,6.5895703812577e-10,-7.5356071185723e-11,-16.70160737773,18.490391210926,-2.3285263058161
51600,-1.9405514123545e-06,2.3890777524417e-06,-4.4852634008718e-07,3,-5.8360096694004e-10,6.5895703812577e-10,-7.5356071185723e-11,-14.445689680934,12.407964417802,-5.5991541088025
52800,-1.9406878414452e-06,2.3896238735482e-06,-4.4893603210306e-07,3,-5.8360096694004e-10,6.5895703812577e-10,-7.5356071185723e-11,-12.187986279461,6.4684479443991,-8.7263713950716
54000,-1.9405962175897e-06,2.3897285678029e-06,-4.491323502132e-07,3,-5.8360096694004e-10,6.5895703812577e-10,-7.5356071185723e-11,-9.9291449282198,0.66943384675463,-11.712915194381
63600,-1.9398633920561e-06,2.39056617132e-06,-4.5070277926394e-07,1,-5.8360096694004e-10,6.5895703812577e-10,-7.5356071185723e-11,-9.9288586796573,0.67091171458645,-11.71206725292
73200,-1.9391306698675e-06,2.3914038459219e-06,-4.522731760544e-07,1,-5.8360096694004e-10,6.5895703812577e-10,-7.5356071185723e-11,-9.928841236229,0.67137894836072,-11.712233522041
82800,-1.9383980483892e-06,2.3922415931251e-06,-4.5384354473593e-07,1,-5.8360096694004e-10,6.5895703812577e-10,-7.5356071185723e-11,-9.928828181432,0.6719583951452,-11.712286405385
84000,-1.938534671513e-06,2.3927880885725e-06,-4.5425341705942e-07,3,-5.8360096694004e-10,6.5895703812577e-10,-7.5356071185723e-11,-12.187149815087,6.4708464935866,-8.7261246387542
85200,-1.9425220791581e-06,2.3991642219721e-06,-4.5664214281402e-07,3,-5.8360096694004e-10,6.5895703812577e-10,-7.5356071185723e-11,-14.444663548862,12.409330223734,-5.6007092729856
86400,-1.9883578973854e-06,2.4555000069426e-06,-4.671421095572e-07,3,-5.9754760034813e-10,6.7472131113665e-10,-7.7173710788514e-11,-16.701015163863,18.489853717676,-2.3352857314237
103200,-2.6239029108351e-06,3.2361010252908e-06,-6.1219811445574e-07,2,-7.9346149116019e-10,8.9627619728751e-10,-1.0281470612732e-10,-16.701266305566,18.531266967612,-2.3313508797437
120000,-3.2534741033585e-06,4.0088342357347e-06,-7.5536013237622e-07,2,-9.9004712286017e-10,1.1186953267188e-09,-1.286482038586e-10,-16.700908922881,18.573773886879,-2.3261980169607
136800,-3.8772048103559e-06,4.7738807206405e-06,-8.9667591028458e-07,2,-1.1873041473963e-09,1.3419784306297e-09,-1.5467428323344e-10,-16.700552692568,18.616157500438,-2.3210498013086
138000,-3.8810210118273e-06,4.7799772940927e-06,-8.9895628226537e-07,3,-1.1873041473963e-09,1.3419784306297e-09,-1.5467428323344e-10,-14.444593585265,12.538276018263,-5.5871055950316
139200,-3.8811471703047e-06,4.7804904872065e-06,-8.9934331690185e-07,3,-1.1873041473963e-09,1.3419784306297e-09,-1.5467428323344e-10,-12.186872330932,6.6008998816685,-8.7121757060701
140400,-3.8810565647265e-06,4.7805896433556e-06,-8.9953307862917e-07,3,-1.1873041473963e-09,1.3419784306297e-09,-1.5467428323344e-10,-9.9280207793661,0.80308934809638,-11.69751196109
150000,-3.8803318757221e-06,4.7813829507644e-06,-9.0105107504233e-07,1,-1.1873041473963e-09,1.3419784306297e-09,-1.5467428323344e-10,-9.9276925096063,0.80461679369785,-11.696620379431
159600,-3.8796072793035e-06,4.782176334991e-06,-9.0256905568758e-07,1,-1.1873041473963e-09,1.3419784306297e-09,-1.5467428323344e-10,-9.9276847326585,0.80545286798764,-11.696422132906
169200,-3.8788827753114e-06,4.7829697960084e-06,-9.0408702069699e-07,1,-1.1873041473963e-09,1.3419784306297e-09,-1.5467428323344e-10,-9.9276773085402,0.80629198645331,-11.696220319335
170400,-3.8790091210941e-06,4.7834833720887e-06,-9.044742509946e-07,3,-1.1873041473963e-09,1.3419784306297e-09,-1.5467428323344e-10,-12.186019471012,6.6052747082938,-8.7099653955329
171600,-3.8828285222852e-06,4.789584226415e-06,-9.067557041298e-07,3,-1.1873041473963e-09,1.3419784306297e-09,-1.5467428323344e-10,-14.443533850849,12.543706721241,-5.5846001309526
172800,-3.9273745615959e-06,4.8442172749322e-06,-9.1684271333633e-07,3,-1.2014024035366e-09,1.3579379110687e-09,-1.5653550753215e-10,-16.699886208316,18.624167649911,-2.3192144150413
189600,-4.5452685625764e-06,5.6015314572176e-06,-1.0562628946412e-06,2,-1.3994393871982e-09,1.5822262616999e-09,-1.8278687450171e-10,-16.700139910559,18.665281007201,-2.3152244017322
206400,-5.1575804121609e-06,6.3515098722988e-06,-1.1939294601379e-06,2,-1.5981482473894e-09,1.8073792500056e-09,-2.0923100261612e-10,-16.699785178902,18.707473027686,-2.3100380017277
223200,-5.7644307592017e-06,7.0943160083922e-06,-1.3298852491905e-06,2,-1.7975284100158e-09,2.0333964443266e-09,-2.3586803431084e-10,-16.699431683158,18.749531700433,-2.3048728241482
224400,-5.768091985443e-06,7.1001589596726e-06,-1.3320669742296e-06,3,-1.7975284100158e-09,2.0333964443266e-09,-2.3586803431084e-10,-14.443470810436,12.671829717333,-5.5707449441763
225600,-5.7682089094505e-06,7.1006423096865e-06,-1.332433400236e-06,3,-1.7975284100158e-09,2.0333964443266e-09,-2.3586803431084e-10,-12.185748069978,6.73460580025,-8.6956620934182
226800,-5.7681192338752e-06,7.1007364414246e-06,-1.3326172075495e-06,3,-1.7975284100158e-09,2.0333964443266e-09,-2.3586803431084e-10,-9.926895238485,0.93692295170481,-11.680869944968
236400,-5.7674019825499e-06,7.1014895541483e-06,-1.3340875715984e-06,1,-1.7975284100158e-09,2.0333964443266e-09,-2.3586803431084e-10,-9.9265639562822,0.93846089732839,-11.67997359173
246000,-5.7666848215692e-06,7.1022427437769e-06,-1.3355579222077e-06,1,-1.7975284100158e-09,2.0333964443266e-09,-2.3586803431084e-10,-9.9265562732259,0.9393305273009,-11.679747395427
255600,-5.7659677508565e-06,7.1029960102315e-06,-1.3370282593751e-06,1,-1.7975284100158e-09,2.0333964443266e-09,-2.3586803431084e-10,-9.9265489051741,0.94019990414682,-11.679520954061
256800,-5.7660848544164e-06,7.1034797337559e-06,-1.3373948793395e-06,3,-1.7975284100158e-09,2.0333964443266e-09,-2.3586803431084e-10,-12.184893774255,6.7391542208652,-8.6932963254446
258000,-5.7697492608246e-06,7.1093269728574e-06,-1.3395777120328e-06,3,-1.7975284100158e-09,2.0333964443266e-09,-2.3586803431084e-10,-14.442408738305,12.677541992339,-5.5679739460836
259200,-5.8130920177685e-06,7.1623748584465e-06,-1.349282840678e-06,3,-1.8117788885626e-09,2.0495517324685e-09,-2.3777284390592e-10,-16.698761866431,18.757937028572,-2.3026309143781
276000,-6.4145063537579e-06,7.897993347741e-06,-1.4834869939831e-06,2,-2.0119457591685e-09,2.2765806836529e-09,-2.6463492448439e-10,-16.699018811937,18.798667771203,-2.2986889205421
292800,-7.0106925149365e-06,8.626755881201e-06,-1.6160633662645e-06,2,-2.2127833919731e-09,2.5044736951961e-09,-2.9169030322301e-10,-16.698667254768,18.840482171192,-2.2935515982773
309600,-7.6017601753056e-06,9.3488107480262e-06,-1.7470505727206e-06,2,-2.4142912513267e-09,2.7332303943822e-09,-3.189391430555e-10,-16.698316891932,18.882168177003,-2.2884364543034
310800,-7.605278061564e-06,9.3544194220146e-06,-1.7491413604506e-06,3,-2.4142912513267e-09,2.7332303943822e-09,-3.189391430555e-10,-14.442355257393,12.804526797217,-5.5542444191297
312000,-7.6053866557321e-06,9.3548756258315e-06,-1.7494889700995e-06,3,-2.4142912513267e-09,2.7332303943822e-09,-3.189391430555e-10,-12.184631822211,6.8673604150023,-8.6791035704046
313200,-7.6052978328933e-06,9.3549651803915e-06,-1.7496673474982e-06,3,-2.4142912513267e-09,2.7332303943822e-09,-3.189391430555e-10,-9.9257783453554,1.0697294455926,-11.664259022382
322800,-7.6045874018462e-06,9.3556816757514e-06,-1.7510942739052e-06,1,-2.4142912513267e-09,2.7332303943822e-09,-3.189391430555e-10,-9.9254462151204,1.0712756504049,-11.663360083764
332400,-7.6038770597151e-06,9.3563982476244e-06,-1.7525211879093e-06,1,-2.4142912513267e-09,2.7332303943822e-09,-3.189391430555e-10,-9.9254384751952,1.0721597725868,-11.663125027624
342000,-7.6031668064363e-06,9.3571148959259e-06,-1.7539480894896e-06,1,-2.4142912513267e-09,2.7332303943822e-09,-3.189391430555e-10,-9.9254310480951,1.0730430536596,-11.662890317555
343200,-7.6032755728232e-06,9.357571463091e-06,-1.7542958902678e-06,3,-2.4142912513267e-09,2.7332303943822e-09,-3.189391430555e-10,-12.18377698967,6.8719745994011,-8.6766903805991
344400,-7.6067966073662e-06,9.3631844061668e-06,-1.7563877988006e-06,3,-2.4142912513267e-09,2.7332303943822e-09,-3.189391430555e-10,-14.441292414727,12.810332684377,-5.5513965435692
345600,-7.6490140298315e-06,9.4147528669246e-06,-1.7657388370931e-06,3,-2.4286939053242e-09,2.7495815609177e-09,-3.2088765559349e-10,-16.697646205264,18.890674537822,-2.2860848225391
362400,-8.2350061726544e-06,1.0130109188051e-05,-1.8951030153962e-06,2,-2.6309899733582e-09,2.9793521577359e-09,-3.4836218437763e-10,-16.697906336823,18.931029173101,-2.2822026357247
379200,-8.8160917466903e-06,1.0839044550186e-05,-2.0229528034962e-06,2,-2.833955680978e-09,3.2099863112023e-09,-3.7603063022427e-10,-16.697557889202,18.972473639249,-2.2771245180661
396000,-9.3923707596874e-06,1.1541693884349e-05,-2.1493231246615e-06,2,-3.0375905507546e-09,3.4414837222943e-09,-4.0389317153977e-10,-16.697210586284,19.01379559999,-2.2720681234452
397200,-9.395755749996e-06,1.1547085619714e-05,-2.1513298697183e-06,3,-3.0375905507546e-09,3.4414837222943e-09,-4.0389317153977e-10,-14.441248431535,12.936186500036,-5.5378405301279
398400,-9.3958568086154e-06,1.1547517060535e-05,-2.1516602519191e-06,3,-3.0375905507546e-09,3.4414837222943e-09,-4.0389317153977e-10,-12.18352450794,6.9990531603484,-8.6626662363935
399600,-9.3957687674479e-06,1.1547602431512e-05,-2.1518336640643e-06,3,-3.0375905507546e-09,3.4414837222943e-09,-4.0389317153977e-10,-9.9246705638635,1.2014529720036,-11.647790417069
409200,-9.3950645885416e-06,1.1548285458108e-05,-2.1532208695666e-06,1,-3.0375905507546e-09,3.4414837222943e-09,-4.0389317153977e-10,-9.9243380570034,1.2030068772103,-11.646889400998
418800,-9.3943604974955e-06,1.1548968560673e-05,-2.1546080631771e-06,1,-3.0375905507546e-09,3.4414837222943e-09,-4.0389317153977e-10,-9.9243302500781,1.2039012446393,-11.646649698278
428400,-9.3936564942482e-06,1.1549651739122e-05,-2.155995244874e-06,1,-3.0375905507546e-09,3.4414837222943e-09,-4.0389317153977e-10,-9.9243227564882,1.204794585151,-11.646410526801
429600,-9.393757718204e-06,1.1550083533279e-05,-2.1563258150746e-06,3,-3.0375905507546e-09,3.4414837222943e-09,-4.0389317153977e-10,-12.182669343059,7.0037085576042,-8.6602301100789
430800,-9.3971458217738e-06,1.1555479510536e-05,-2.1583336887622e-06,3,-3.0375905507546e-09,3.4414837222943e-09,-4.0389317153977e-10,-14.440185166223,12.942044263281,-5.5349577198629
432000,-9.4383086683066e-06,1.1605664327111e-05,-2.167355658804e-06,3,-3.0521452513254e-09,3.4580307861934e-09,-4.0588553486795e-10,-16.69653955439,19.02234047121,-2.2696710114618
439200,-9.4383086683066e-06,1.1605664327111e-05,-2.167355658804e-06,4,-3.0521452513254e-09,3.4580307861934e-09,-4.0588553486795e-10,-10.676829794469,72.511167991002,58.34266940041
446400,-9.4383086683066e-06,1.1605664327111e-05,-2.167355658804e-06,3,-3.0521452513254e-09,3.4580307861934e-09,-4.0588553486795e-10,-4.9686834947785,89.464651915828,82.283258142248
453600,-9.4383086683066e-06,1.1605664327111e-05,-2.167355658804e-06,3,-3.0521452513254e-09,3.4580307861934e-09,-4.0588553486795e-10,0.18666832731334,40.028460746361,39.60216168905
483600,-9.4383086683066e-06,1.1605664327111e-05,-2.167355658804e-06,1,-3.0521452513254e-09,3.4580307861934e-09,-4.0588553486795e-10,0.19618081082736,40.039024766671,39.615980736275
513600,-9.4383086683066e-06,1.1605664327111e-05,-2.167355658804e-06,1,-3.0521452513254e-09,3.4580307861934e-09,-4.0588553486795e-10,0.19620745629147,40.039060221903,39.615926754079
543600,-9.4383086683066e-06,1.1605664327111e-05,-2.167355658804e-06,1,-3.0521452513254e-09,3.4580307861934e-09,-4.0588553486795e-10,0.19620725487524,40.039059998493,39.615926459608
547200,-9.4383086683066e-06,1.1605664327111e-05,-2.167355658804e-06,3,-3.0521452513254e-09,3.4580307861934e-09,-4.0588553486795e-10,-4.9579036146152,89.47775288478,82.296899527785
550800,-9.4383086683066e-06,1.1605664327111e-05,-2.167355658804e-06,3,-3.0521452513254e-09,3.4580307861934e-09,-4.0588553486795e-10,-10.677209712902,72.511254743102,58.341271754162
554400,-9.5616086880802e-06,1.1755962814724e-05,-2.1943541266438e-06,3,-3.0958314323836e-09,3.5077042126107e-09,-4.1187278022705e-10,-16.704740657339,19.020744331683,-2.2790363656656
571200,-1.0132136876578e-05,1.2451046951493e-05,-2.318910074915e-06,2,-3.3003976453819e-09,3.7404013853981e-09,-4.4000374001625e-10,-16.696728209592,19.0711125734,-2.2648187054136
588000,-1.0698071588268e-05,1.3140132664728e-05,-2.44206107646e-06,2,-3.5056324449752e-09,3.9739617706502e-09,-4.6832932567506e-10,-16.696383696953,19.112177962685,-2.2598044859572
604800,-1.125950369776e-05,1.382334229377e-05,-2.5638385960096e-06,2,-3.7115354133615e-09,4.2083851441557e-09,-4.9684973079421e-10,-16.69603952405,19.153127548666,-2.2548106675962
606000,-1.1262756698659e-05,1.38285188762e-05,-2.5657621775404e-06,3,-3.7115354133615e-09,4.2083851441557e-09,-4.9684973079421e-10,-14.440076856776,13.075548229971,-5.5205499878509
607200,-1.1262850456794e-05,1.3828926131765e-05,-2.5660756749713e-06,3,-3.7115354133615e-09,4.2083851441557e-09,-4.9684973079421e-10,-12.182352446615,7.1384461777766,-8.6453439881687
608400,-1.1262763176447e-05,1.3829007408329e-05,-2.5662442318822e-06,3,-3.7115354133615e-09,4.2083851441557e-09,-4.9684973079421e-10,-9.9234980330825,1.3408756001927,-11.630438024164
618000,-1.1262065083114e-05,1.382965767943e-05,-2.5675925963167e-06,1,-3.7115354133615e-09,4.2083851441557e-09,-4.9684973079421e-10,-9.9231652329231,1.3424375903409,-11.629534918951
627600,-1.1261367076795e-05,1.3830308025855e-05,-2.5689409490602e-06,1,-3.7115354133615e-09,4.2083851441557e-09,-4.9684973079421e-10,-9.9231573524028,1.3433419102279,-11.629291237368
637200,-1.126066915743e-05,1.3830958447523e-05,-2.5702892900931e-06,1,-3.7115354133615e-09,4.2083851441557e-09,-4.9684973079421e-10,-9.9231497862836,1.344245094401,-11.629048194088
638400,-1.1260763074011e-05,1.3831366046096e-05,-2.570602972085e-06,3,-3.7115354133615e-09,4.2083851441557e-09,-4.9684973079421e-10,-12.181496974413,7.1431399018395,-8.6428890607697
639600,-1.1264019149791e-05,1.3836546837006e-05,-2.5725276872147e-06,3,-3.7115354133615e-09,4.2083851441557e-09,-4.9684973079421e-10,-14.439013218976,13.081451941277,-5.5176395580489
640800,-1.1304123185524e-05,1.3885345460893e-05,-2.5812222753692e-06,3,-3.7262522293203e-09,4.2251413329561e-09,-4.9888910363581e-10,-16.695368234178,19.161700536105,-2.2523796038332
657600,-1.1861126109394e-05,1.4562730681841e-05,-2.7016045724465e-06,2,-3.9329444082842e-09,4.4605814962669e-09,-5.276370879827e-10,-16.695634532806,19.201326939324,-2.2486219955986
674400,-1.2413801772311e-05,1.5234476030413e-05,-2.820674258102e-06,2,-4.1403043495825e-09,4.6968847698061e-09,-5.5658042022353e-10,-16.695292104568,19.24205524873,-2.2436666090626
691200,-1.2962233509411e-05,1.5900693470955e-05,-2.9384599615432e-06,2,-4.3483316938688e-09,4.9340509997081e-09,-5.8571930583935e-10,-16.694950724864,19.28267251344,-2.2387314650556
692400,-1.2965372115407e-05,1.5905683767185e-05,-2.9403116517776e-06,3,-4.3483316938688e-09,4.9340509997081e-09,-5.8571930583935e-10,-14.4389876999,13.205106908561,-5.5044541654057
693600,-1.296545969849e-05,1.5906070382955e-05,-2.940610684465e-06,3,-4.3483316938688e-09,4.9340509997081e-09,-5.8571930583935e-10,-12.181262947093,7.2680208709129,-8.6292317655168
694800,-1.2965373069371e-05,1.5906148153335e-05,-2.9407750839636e-06,3,-4.3483316938688e-09,4.9340509997081e-09,-5.8571930583935e-10,-9.9224081981605,1.4704657086549,-11.614309875663
704400,-1.2964680185196e-05,1.5906770374733e-05,-2.9420901895367e-06,1,-4.3483316938688e-09,4.9340509997081e-09,-5.8571930583935e-10,-9.9220752809995,1.4720349453855,-11.613405033368
714000,-1.296398738748e-05,1.5907392670803e-05,-2.9434052833231e-06,1,-4.3483316938688e-09,4.9340509997081e-09,-5.8571930583935e-10,-9.9220673364922,1.4729470320882,-11.613159083292
723600,-1.2963294676128e-05,1.5908015041298e-05,-2.9447203651696e-06,1,-4.3483316938688e-09,4.9340509997081e-09,-5.8571930583935e-10,-9.9220597201125,1.4738567057253,-11.612914097669
724800,-1.2963382410355e-05,1.5908401987005e-05,-2.9450195766506e-06,3,-4.3483316938688e-09,4.9340509997081e-09,-5.8571930583935e-10,-12.180410858839,7.2727091380449,-8.6267761681883
726000,-1.2966524041807e-05,1.5913396436607e-05,-2.9468723947991e-06,3,-4.3483316938688e-09,4.9340509997081e-09,-5.8571930583935e-10,-14.437931399167,13.211018966653,-5.5015384560818
727200,-1.3005701140814e-05,1.5960983610589e-05,-2.955282469775e-06,3,-4.3632003830516e-09,4.9510032698167e-09,-5.8780288676507e-10,-16.694291523289,19.291285649499,-2.2362843140612
744000,-1.3549974950463e-05,1.6621742369732e-05,-3.0717674192693e-06,2,-4.5720171963294e-09,5.1891876161305e-09,-6.1717041980113e-10,-16.694548200767,19.330550946555,-2.2325907954846
760800,-1.4090165491888e-05,1.727718923295e-05,-3.1870237410623e-06,2,-4.781501115685e-09,5.4282351767152e-09,-6.4673406103015e-10,-16.694208433045,19.370957507718,-2.2276927608653
777600,-1.4626349373352e-05,1.7927426927701e-05,-3.3010775543486e-06,2,-4.9916518342819e-09,5.668145861722e-09,-6.7649402744012e-10,-16.693869672939,19.411258045187,-2.2228142307444
778800,-1.4629381407586e-05,1.7932243857344e-05,-3.3028624497577e-06,3,-4.9916518342819e-09,5.668145861722e-09,-6.7649402744012e-10,-14.437881427459,13.333927819514,-5.4884652948128
780000,-1.4629463375355e-05,1.7932611546081e-05,-3.303148170726e-06,3,-4.9916518342819e-09,5.668145861722e-09,-6.7649402744012e-10,-12.180156312817,7.3970281241435,-8.6131876399589
781200,-1.4629377343387e-05,1.7932686092676e-05,-3.3033087492884e-06,3,-4.9916518342819e-09,5.668145861722e-09,-6.7649402744012e-10,-9.9213019923704,1.5996710676576,-11.598208066606
790800,-1.4628689221511e-05,1.7933282445215e-05,-3.3045932237039e-06,1,-4.9916518342819e-09,5.668145861722e-09,-6.7649402744012e-10,-9.9209936925573,1.6006503670095,-11.597447434554
800400,-1.46280011842e-05,1.7933878864301e-05,-3.3058776801009e-06,1,-4.9916518342819e-09,5.668145861722e-09,-6.7649402744012e-10,-9.9209861491548,1.6015132268794,-11.597212944686
810000,-1.4627313232522e-05,1.79344753554e-05,-3.3071621228788e-06,1,-4.9916518342819e-09,5.668145861722e-09,-6.7649402744012e-10,-9.9209786525477,1.6024169689433,-11.596969149076
811200,-1.4627395320916e-05,1.7934843291671e-05,-3.3074479707542e-06,3,-4.9916518342819e-09,5.668145861722e-09,-6.7649402744012e-10,-12.179360500004,7.401083641482,-8.610890283852
812400,-1.4630430141577e-05,1.7939664023224e-05,-3.3092338816473e-06,3,-4.9916518342819e-09,5.668145861722e-09,-6.7649402744012e-10,-14.436884331176,13.339567943614,-5.4856214377393
813600,-1.4668734450196e-05,1.7986112515246e-05,-3.3173780650499e-06,3,-5.0066724433185e-09,5.685294464296e-09,-6.7862202097749e-10,-16.693246974179,19.419981456779,-2.2203406542108
830400,-1.5201009183074e-05,1.86312262915e-05,-3.4302171084252e-06,2,-5.2176130101843e-09,5.9262247628817e-09,-7.0861175269748e-10,-16.693469664806,19.4588287054,-2.2167226073793
847200,-1.572942485996e-05,1.9271328979232e-05,-3.5419041192725e-06,2,-5.4292201944162e-09,6.1680185844548e-09,-7.3879839003851e-10,-16.693132658597,19.498928781147,-2.2118798294083
864000,-1.625405216281e-05,1.9906515167134e-05,-3.6524630043236e-06,2,-5.6414937503963e-09,6.4106759126341e-09,-7.6918216223778e-10,-16.692796475994,19.538928369007,-2.2070553987516
865200,-1.6256984857267e-05,1.991117065456e-05,-3.6541857972935e-06,3,-5.6414937503963e-09,6.4106759126341e-09,-7.6918216223778e-10,-14.436791030366,13.462214301131,-5.4725985652274
866400,-1.6257061677638e-05,1.9911520864785e-05,-3.6544591871469e-06,3,-5.6414937503963e-09,6.4106759126341e-09,-7.6918216223778e-10,-12.17907104854,7.5246285417199,-8.5974614417466
867600,-1.6256976187778e-05,1.9911592421586e-05,-3.6546162338077e-06,3,-5.6414937503963e-09,6.4106759126341e-09,-7.6918216223778e-10,-9.9202178616559,1.7272200688717,-11.582487096018
877200,-1.6256292418334e-05,1.9912164855076e-05,-3.6558724367422e-06,1,-5.6414937503963e-09,6.4106759126341e-09,-7.6918216223778e-10,-9.9199205459246,1.7282539077883,-11.581659914337
886800,-1.6255608731133e-05,1.9912737345015e-05,-3.657128613882e-06,1,-5.6414937503963e-09,6.4106759126341e-09,-7.6918216223778e-10,-9.9199134458906,1.7290708286033,-11.581436585486
896400,-1.6254925129137e-05,1.9913309900462e-05,-3.6583847713242e-06,1,-5.6414937503963e-09,6.4106759126341e-09,-7.6918216223778e-10,-9.9199062387613,1.7299390081789,-11.581197881911
897600,-1.6255002075217e-05,1.9913660365992e-05,-3.6586582907747e-06,3,-5.6414937503963e-09,6.4106759126341e-09,-7.6918216223778e-10,-12.178287437395,7.5290447711384,-8.5949161391757
898800,-1.6257937072222e-05,1.9918318914815e-05,-3.6603818425931e-06,3,-5.6414937503963e-09,6.4106759126341e-09,-7.6918216223778e-10,-14.435783098803,13.46716058496,-5.4698463885854
900000,-1.6295417058008e-05,1.9963693996285e-05,-3.6682769382766e-06,3,-5.6566662601111e-09,6.4280210924566e-09,-7.7135483234547e-10,-16.69214119356,19.547860288336,-2.20457808813
916800,-1.681636372299e-05,2.0594063106219e-05,-3.7776993832294e-06,2,-5.8697301464107e-09,6.6716996441779e-09,-8.0196949776723e-10,-16.692399786643,19.586201531817,-2.2010110903984
933600,-1.7333657645416e-05,2.121969741675e-05,-3.8860397713343e-06,2,-6.0834602806979e-09,6.9162421698133e-09,-8.3278188911539e-10,-16.692065321302,19.626007497651,-2.1962214141227
950400,-1.7847364143842e-05,2.184068418825e-05,-3.993320044408e-06,2,-6.2978564796095e-09,7.1616487333506e-09,-8.6379225374113e-10,-16.691731776002,19.665718198547,-2.1914497932545
951600,-1.7850202627891e-05,2.1845186817737e-05,-3.9949841898458e-06,3,-6.2978564796095e-09,7.1616487333506e-09,-8.6379225374113e-10,-14.435744370781,13.587955807633,-5.4571788013358
952800,-1.785027470298e-05,2.184552079677e-05,-3.9952460937902e-06,3,-6.2978564796095e-09,7.1616487333506e-09,-8.6379225374113e-10,-12.17802364686,7.6507351646421,-8.5819572461076
954000,-1.7850189706006e-05,2.1845589562664e-05,-3.995399856658e-06,3,-6.2978564796095e-09,7.1616487333506e-09,-8.6379225374113e-10,-9.9191723627726,1.8530299713418,-11.56704047818
963600,-1.784950988487e-05,2.1846139684098e-05,-3.996629799228e-06,1,-6.2978564796095e-09,7.1616487333506e-09,-8.6379225374113e-10,-9.9188632293451,1.8539979252756,-11.566229285844
973200,-1.7848830153049e-05,2.1846689874578e-05,-3.997859721529e-06,1,-6.2978564796095e-09,7.1616487333506e-09,-8.6379225374113e-10,-9.9188555466037,1.8548773481868,-11.565977046267
982800,-1.7848150510263e-05,2.1847240134032e-05,-3.9990896237682e-06,1,-6.2978564796095e-09,7.1616487333506e-09,-8.6379225374113e-10,-9.91884803552,1.8557758090127,-11.565721959202
984000,-1.7848222732958e-05,2.1847574453534e-05,-3.9993517205757e-06,3,-6.2978564796095e-09,7.1616487333506e-09,-8.6379225374113e-10,-12.177215339299,7.6556606670191,-8.5794785861259
985200,-1.785106405124e-05,2.1852080988885e-05,-4.0010169376446e-06,3,-6.2978564796095e-09,7.1616487333506e-09,-8.6379225374113e-10,-14.434739767365,13.593703144938,-5.454322732495
986400,-1.7887761542434e-05,2.1896438905631e-05,-4.0086773631971e-06,3,-6.3131797955157e-09,7.1791892690175e-09,-8.6600947350172e-10,-16.691100386258,19.673905648984,-2.1891178874504
993600,-1.7887761542434e-05,2.1896438905631e-05,-4.0086773631971e-06,4,-6.3131797955157e-09,7.1791892690175e-09,-8.6600947350172e-10,-10.671351748828,73.1633098258,58.423549883888
1000800,-1.7887761542434e-05,2.1896438905631e-05,-4.0086773631971e-06,3,-6.3131797955157e-09,7.1791892690175e-09,-8.6600947350172e-10,-4.9633286566989,90.116202001184,82.363656825499
1008000,-1.7887761542434e-05,2.1896438905631e-05,-4.0086773631971e-06,3,-6.3131797955157e-09,7.1791892690175e-09,-8.6600947350172e-10,0.19214675863075,40.68086035129,39.683329277711
1038000,-1.7887761542434e-05,2.1896438905631e-05,-4.0086773631971e-06,1,-6.3131797955157e-09,7.1791892690175e-09,-8.6600947350172e-10,0.2016648368591,40.691452782741,39.697157066544
1068000,-1.7887761542434e-05,2.1896438905631e-05,-4.0086773631971e-06,1,-6.3131797955157e-09,7.1791892690175e-09,-8.6600947350172e-10,0.20169146749527,40.691488338354,39.697103020521
1098000,-1.7887761542434e-05,2.1896438905631e-05,-4.0086773631971e-06,1,-6.3131797955157e-09,7.1791892690175e-09,-8.6600947350172e-10,0.20169126605845,40.691488125066,39.697102728555
1101600,-1.7887761542434e-05,2.1896438905631e-05,-4.0086773631971e-06,3,-6.3131797955157e-09,7.1791892690175e-09,-8.6600947350172e-10,-4.9521869126629,90.13994820939,82.380799709556
1105200,-1.7887761542434e-05,2.1896438905631e-05,-4.0086773631971e-06,3,-6.3131797955157e-09,7.1791892690175e-09,-8.6600947350172e-10,-10.671390966991,73.157400692768,58.42197596193
1108800,-1.7997456020886e-05,2.2028999428677e-05,-4.0315434077914e-06,3,-6.3591217860805e-09,7.2317791260168e-09,-8.7265733993624e-10,-16.698720118468,19.658928783428,-2.1998015186765
