time,dt,state,T_gas,T_steam,p_gas,p_steam
0,16800.0,1,1100,530,0.2,17
16800.0,16800.0,1,1100,530,0.2,17
33600.0,16800.0,1,1100,530,0.2,17
50400.0,1200.0,4,1100.0,530.0,0.2,17.0
51600.0,1200.0,4,1015.0,528.3333333333334,0.16666666666666669,14.666666666666668
52800.0,1200.0,4,930.0,526.6666666666666,0.13333333333333336,12.333333333333334
54000.0,9600.0,2,845,525,0.1,10
63600.0,9600.0,2,845,525,0.1,10
73200.0,9600.0,2,845,525,0.1,10
82800.0,1200.0,5,845.0,525.0,0.1,10.0
84000.0,1200.0,5,930.0,526.6666666666666,0.13333333333333333,12.333333333333332
85200.0,1200.0,5,1015.0,528.3333333333334,0.16666666666666669,14.666666666666666
86400.0,16800.0,1,1100,530,0.2,17
103200.0,16800.0,1,1100,530,0.2,17
120000.0,16800.0,1,1100,530,0.2,17
136800.0,1200.0,4,1100.0,530.0,0.2,17.0
138000.0,1200.0,4,1015.0,528.3333333333334,0.16666666666666669,14.666666666666668
139200.0,1200.0,4,930.0,526.6666666666666,0.13333333333333336,12.333333333333334
140400.0,9600.0,2,845,525,0.1,10
150000.0,9600.0,2,845,525,0.1,10
159600.0,9600.0,2,845,525,0.1,10
169200.0,1200.0,5,845.0,525.0,0.1,10.0
170400.0,1200.0,5,930.0,526.6666666666666,0.13333333333333333,12.333333333333332
171600.0,1200.0,5,1015.0,528.3333333333334,0.16666666666666669,14.666666666666666
172800.0,16800.0,1,1100,530,0.2,17
189600.0,16800.0,1,1100,530,0.2,17
206400.0,16800.0,1,1100,530,0.2,17
223200.0,1200.0,4,1100.0,530.0,0.2,17.0
224400.0,1200.0,4,1015.0,528.3333333333334,0.16666666666666669,14.666666666666668
225600.0,1200.0,4,930.0,526.6666666666666,0.13333333333333336,12.333333333333334
226800.0,9600.0,2,845,525,0.1,10
236400.0,9600.0,2,845,525,0.1,10
246000.0,9600.0,2,845,525,0.1,10
255600.0,1200.0,5,845.0,525.0,0.1,10.0
256800.0,1200.0,5,930.0,526.6666666666666,0.13333333333333333,12.333333333333332
258000.0,1200.0,5,1015.0,528.3333333333334,0.16666666666666669,14.666666666666666
259200.0,16800.0,1,1100,530,0.2,17
276000.0,16800.0,1,1100,530,0.2,17
292800.0,16800.0,1,1100,530,0.2,17
309600.0,1200.0,4,1100.0,530.0,0.2,17.0
310800.0,1200.0,4,1015.0,528.3333333333334,0.16666666666666669,14.666666666666668
312000.0,1200.0,4,930.0,526.6666666666666,0.13333333333333336,12.333333333333334
313200.0,9600.0,2,845,525,0.1,10
322800.0,9600.0,2,845,525,0.1,10
332400.0,9600.0,2,845,525,0.1,10
342000.0,1200.0,5,845.0,525.0,0.1,10.0
343200.0,1200.0,5,930.0,526.6666666666666,0.13333333333333333,12.333333333333332
344400.0,1200.0,5,1015.0,528.3333333333334,0.16666666666666669,14.666666666666666
345600.0,16800.0,1,1100,530,0.2,17
362400.0,16800.0,1,1100,530,0.2,17
379200.0,16800.0,1,1100,530,0.2,17
396000.0,1200.0,4,1100.0,530.0,0.2,17.0
397200.0,1200.0,4,1015.0,528.3333333333334,0.16666666666666669,14.666666666666668
398400.0,1200.0,4,930.0,526.6666666666666,0.13333333333333336,12.333333333333334
399600.0,9600.0,2,845,525,0.1,10
409200.0,9600.0,2,845,525,0.1,10
418800.0,9600.0,2,845,525,0.1,10
428400.0,1200.0,5,845.0,525.0,0.1,10.0
429600.0,1200.0,5,930.0,526.6666666666666,0.13333333333333333,12.333333333333332
430800.0,1200.0,5,1015.0,528.3333333333334,0.16666666666666669,14.666666666666666
432000.0,16800.0,1,1100,530,0.2,17
439200.0,7200.0,6,741.6666666666667,361.6666666666667,0.16666666666666669,11.366666666666667
446400.0,7200.0,6,383.33333333333337,193.33333333333337,0.13333333333333336,5.733333333333334
453600.0,30000.0,3,25,25,0.1,0.1
483600.0,30000.0,3,25,25,0.1,0.1
513600.0,30000.0,3,25,25,0.1,0.1
543600.0,3600.0,7,25.0,25.0,0.1,0.1
547200.0,3600.0,7,383.3333333333333,193.33333333333331,0.13333333333333333,5.7333333333333325
550800.0,3600.0,7,741.6666666666666,361.66666666666663,0.16666666666666669,11.366666666666665
554400.0,16800.0,1,1100,530,0.2,17
571200.0,16800.0,1,1100,530,0.2,17
588000.0,16800.0,1,1100,530,0.2,17
604800.0,1200.0,4,1100.0,530.0,0.2,17.0
606000.0,1200.0,4,1015.0,528.3333333333334,0.16666666666666669,14.666666666666668
607200.0,1200.0,4,930.0,526.6666666666666,0.13333333333333336,12.333333333333334
608400.0,9600.0,2,845,525,0.1,10
618000.0,9600.0,2,845,525,0.1,10
627600.0,9600.0,2,845,525,0.1,10
637200.0,1200.0,5,845.0,525.0,0.1,10.0
638400.0,1200.0,5,930.0,526.6666666666666,0.13333333333333333,12.333333333333332
639600.0,1200.0,5,1015.0,528.3333333333334,0.16666666666666669,14.666666666666666
640800.0,16800.0,1,1100,530,0.2,17
657600.0,16800.0,1,1100,530,0.2,17
674400.0,16800.0,1,1100,530,0.2,17
691200.0,1200.0,4,1100.0,530.0,0.2,17.0
692400.0,1200.0,4,1015.0,528.3333333333334,0.16666666666666669,14.666666666666668
693600.0,1200.0,4,930.0,526.6666666666666,0.13333333333333336,12.333333333333334
694800.0,9600.0,2,845,525,0.1,10
704400.0,9600.0,2,845,525,0.1,10
714000.0,9600.0,2,845,525,0.1,10
723600.0,1200.0,5,845.0,525.0,0.1,10.0
724800.0,1200.0,5,930.0,526.6666666666666,0.13333333333333333,12.333333333333332
726000.0,1200.0,5,1015.0,528.3333333333334,0.16666666666666669,14.666666666666666
727200.0,16800.0,1,1100,530,0.2,17
744000.0,16800.0,1,1100,530,0.2,17
760800.0,16800.0,1,1100,530,0.2,17
777600.0,1200.0,4,1100.0,530.0,0.2,17.0
778800.0,1200.0,4,1015.0,528.3333333333334,0.16666666666666669,14.666666666666668
780000.0,1200.0,4,930.0,526.6666666666666,0.13333333333333336,12.333333333333334
781200.0,9600.0,2,845,525,0.1,10
790800.0,9600.0,2,845,525,0.1,10
800400.0,9600.0,2,845,525,0.1,10
810000.0,1200.0,5,845.0,525.0,0.1,10.0
811200.0,1200.0,5,930.0,526.6666666666666,0.13333333333333333,12.333333333333332
812400.0,1200.0,5,1015.0,528.3333333333334,0.16666666666666669,14.666666666666666
813600.0,16800.0,1,1100,530,0.2,17
830400.0,16800.0,1,1100,530,0.2,17
847200.0,16800.0,1,1100,530,0.2,17
864000.0,1200.0,4,1100.0,530.0,0.2,17.0
865200.0,1200.0,4,1015.0,528.3333333333334,0.16666666666666669,14.666666666666668
866400.0,1200.0,4,930.0,526.6666666666666,0.13333333333333336,12.333333333333334
867600.0,9600.0,2,845,525,0.1,10
877200.0,9600.0,2,845,525,0.1,10
886800.0,9600.0,2,845,525,0.1,10
896400.0,1200.0,5,845.0,525.0,0.1,10.0
897600.0,1200.0,5,930.0,526.6666666666666,0.13333333333333333,12.333333333333332
898800.0,1200.0,5,1015.0,528.3333333333334,0.16666666666666669,14.666666666666666
900000.0,16800.0,1,1100,530,0.2,17
916800.0,16800.0,1,1100,530,0.2,17
933600.0,16800.0,1,1100,530,0.2,17
950400.0,1200.0,4,1100.0,530.0,0.2,17.0
951600.0,1200.0,4,1015.0,528.3333333333334,0.16666666666666669,14.666666666666668
952800.0,1200.0,4,930.0,526.6666666666666,0.13333333333333336,12.333333333333334
954000.0,9600.0,2,845,525,0.1,10
963600.0,9600.0,2,845,525,0.1,10
973200.0,9600.0,2,845,525,0.1,10
982800.0,1200.0,5,845.0,525.0,0.1,10.0
984000.0,1200.0,5,930.0,526.6666666666666,0.13333333333333333,12.333333333333332
985200.0,1200.0,5,1015.0,528.3333333333334,0.16666666666666669,14.666666666666666
986400.0,16800.0,1,1100,530,0.2,17
993600.0,7200.0,6,741.6666666666667,361.6666666666667,0.16666666666666669,11.366666666666667
1000800.0,7200.0,6,383.33333333333337,193.33333333333337,0.13333333333333336,5.733333333333334
1008000.0,30000.0,3,25,25,0.1,0.1
1038000.0,30000.0,3,25,25,0.1,0.1
1068000.0,30000.0,3,25,25,0.1,0.1
1098000.0,3600.0,7,25.0,25.0,0.1,0.1
1101600.0,3600.0,7,383.3333333333333,193.33333333333331,0.13333333333333333,5.7333333333333325
1105200.0,3600.0,7,741.6666666666666,361.66666666666663,0.16666666666666669,11.366666666666665
1108800.0,16800.0,1,1100,530,0.2,17
